test_index|company_id
0|372699
1|-1
2|-1
3|-1
4|-1
5|-1
6|-1
7|308230
8|262633
9|-1
10|-1
11|79631
12|-1
13|-1
14|304249
15|-1
16|201919
17|238233
18|-1
19|238989
20|-1
21|242083
22|-1
23|33896
24|-1
25|134699
26|-1
27|-1
28|20240
29|-1
30|340214
31|398678
32|437857
33|552556
34|263849
35|127853
36|254071
37|355755
38|613554
39|91936
40|532240
41|-1
42|-1
43|611021
44|408154
45|79443
46|508360
47|-1
48|29934
49|208436
50|199330
51|-1
52|320725
53|549855
54|-1
55|-1
56|-1
57|-1
58|-1
59|-1
60|307411
61|-1
62|508405
63|-1
64|-1
65|-1
66|-1
67|-1
68|-1
69|-1
70|267617
71|-1
72|-1
73|118987
74|337396
75|242312
76|-1
77|-1
78|-1
79|-1
80|-1
81|-1
82|-1
83|-1
84|-1
85|46056
86|-1
87|383194
88|201987
89|-1
90|-1
91|86110
92|554632
93|119763
94|-1
95|-1
96|99094
97|-1
98|-1
99|-1
100|-1
101|-1
102|-1
103|-1
104|-1
105|186290
106|549115
107|311018
108|-1
109|-1
110|-1
111|-1
112|-1
113|-1
114|473368
115|-1
116|569608
117|238792
118|45102
119|-1
120|-1
121|-1
122|-1
123|-1
124|598044
125|-1
126|-1
127|176297
128|378751
129|459600
130|273008
131|347137
132|83463
133|162088
134|-1
135|430845
136|-1
137|-1
138|-1
139|-1
140|96773
141|-1
142|374365
143|623348
144|-1
145|-1
146|161688
147|-1
148|460716
149|146696
150|-1
151|-1
152|123100
153|272513
154|-1
155|-1
156|-1
157|-1
158|-1
159|-1
160|-1
161|-1
162|-1
163|422678
164|-1
165|-1
166|-1
167|485555
168|-1
169|-1
170|568465
171|-1
172|-1
173|-1
174|-1
175|614709
176|-1
177|-1
178|316299
179|-1
180|71310
181|442205
182|-1
183|-1
184|597075
185|-1
186|545556
187|227502
188|45041
189|-1
190|526485
191|-1
192|334711
193|-1
194|-1
195|-1
196|467338
197|206
198|508954
199|-1
200|-1
201|129233
202|-1
203|192555
204|-1
205|-1
206|-1
207|246758
208|416398
209|339147
210|-1
211|-1
212|386221
213|8743
214|-1
215|86427
216|-1
217|-1
218|-1
219|-1
220|218934
221|-1
222|274155
223|558123
224|-1
225|-1
226|578917
227|-1
228|-1
229|-1
230|-1
231|-1
232|-1
233|-1
234|-1
235|-1
236|269712
237|-1
238|-1
239|-1
240|-1
241|-1
242|-1
243|-1
244|560043
245|470240
246|-1
247|-1
248|-1
249|-1
250|-1
251|-1
252|-1
253|-1
254|-1
255|-1
256|-1
257|282174
258|99012
259|-1
260|-1
261|56378
262|-1
263|-1
264|-1
265|-1
266|-1
267|176360
268|-1
269|121814
270|-1
271|260449
272|303217
273|-1
274|-1
275|118527
276|-1
277|-1
278|-1
279|138422
280|251201
281|-1
282|-1
283|285799
284|-1
285|432543
286|-1
287|-1
288|243484
289|-1
290|-1
291|-1
292|-1
293|-1
294|127396
295|-1
296|131917
297|600465
298|-1
299|-1
300|137955
301|-1
302|-1
303|-1
304|-1
305|-1
306|635083
307|407795
308|-1
309|-1
310|412499
311|-1
312|-1
313|-1
314|-1
315|-1
316|238691
317|146523
318|466627
319|-1
320|131531
321|-1
322|326068
323|244185
324|183304
325|616056
326|-1
327|449334
328|-1
329|-1
330|-1
331|-1
332|331095
